-1.550000000000000000e+01 0.000000000000000000e+00
-1.549579999999999913e+01 0.000000000000000000e+00
-1.549160000000000004e+01 0.000000000000000000e+00
-1.548739999999999917e+01 0.000000000000000000e+00
-1.548320000000000007e+01 0.000000000000000000e+00
-1.547899999999999920e+01 0.000000000000000000e+00
-1.547480000000000011e+01 0.000000000000000000e+00
-1.547059999999999924e+01 0.000000000000000000e+00
-1.546640000000000015e+01 0.000000000000000000e+00
-1.546219999999999928e+01 0.000000000000000000e+00
-1.545800000000000018e+01 0.000000000000000000e+00
-1.545379999999999932e+01 0.000000000000000000e+00
-1.544960000000000022e+01 0.000000000000000000e+00
-1.544539999999999935e+01 0.000000000000000000e+00
-1.544120000000000026e+01 0.000000000000000000e+00
-1.543699999999999939e+01 0.000000000000000000e+00
-1.543280000000000030e+01 0.000000000000000000e+00
-1.542859999999999943e+01 0.000000000000000000e+00
-1.542440000000000033e+01 0.000000000000000000e+00
-1.542019999999999946e+01 0.000000000000000000e+00
-1.541600000000000037e+01 0.000000000000000000e+00
-1.541179999999999950e+01 0.000000000000000000e+00
-1.540760000000000041e+01 0.000000000000000000e+00
-1.540339999999999954e+01 0.000000000000000000e+00
-1.539920000000000044e+01 0.000000000000000000e+00
-1.539499999999999957e+01 -9.561366033333332801e-04
-1.539080000000000048e+01 -5.178174088888886284e-04
-1.538659999999999961e+01 1.784096254333333246e-03
-1.538240000000000052e+01 2.285831366666666968e-03
-1.537819999999999965e+01 1.344915999999999983e-04
-1.537400000000000055e+01 -1.383729955555555464e-03
-1.536979999999999968e+01 1.084535144444438313e-04
-1.536560000000000059e+01 2.595110844444444790e-03
-1.536139999999999972e+01 2.659715388888888535e-03
-1.535720000000000063e+01 2.894052711111110574e-04
-1.535299999999999976e+01 -1.203106666666666760e-03
-1.534880000000000067e+01 3.177020444444438952e-04
-1.534459999999999980e+01 3.051809322222222808e-03
-1.534040000000000070e+01 3.629454744444445165e-03
-1.533619999999999983e+01 1.319227606666666846e-03
-1.533200000000000074e+01 -1.137431422222222191e-03
-1.532779999999999987e+01 -8.264164555555552575e-04
-1.532360000000000078e+01 1.989832477777776949e-03
-1.531939999999999991e+01 4.257949311111111287e-03
