-1.550000000000000000e+01 0.000000000000000000e+00
-1.549579999999999913e+01 0.000000000000000000e+00
-1.549160000000000004e+01 0.000000000000000000e+00
-1.548739999999999917e+01 0.000000000000000000e+00
-1.548320000000000007e+01 0.000000000000000000e+00
-1.547899999999999920e+01 0.000000000000000000e+00
-1.547480000000000011e+01 0.000000000000000000e+00
-1.547059999999999924e+01 0.000000000000000000e+00
-1.546640000000000015e+01 0.000000000000000000e+00
-1.546219999999999928e+01 0.000000000000000000e+00
-1.545800000000000018e+01 0.000000000000000000e+00
-1.545379999999999932e+01 0.000000000000000000e+00
-1.544960000000000022e+01 0.000000000000000000e+00
-1.544539999999999935e+01 0.000000000000000000e+00
-1.544120000000000026e+01 0.000000000000000000e+00
-1.543699999999999939e+01 0.000000000000000000e+00
-1.543280000000000030e+01 0.000000000000000000e+00
-1.542859999999999943e+01 0.000000000000000000e+00
-1.542440000000000033e+01 0.000000000000000000e+00
-1.542019999999999946e+01 0.000000000000000000e+00
-1.541600000000000037e+01 0.000000000000000000e+00
-1.541179999999999950e+01 0.000000000000000000e+00
-1.540760000000000041e+01 0.000000000000000000e+00
-1.540339999999999954e+01 0.000000000000000000e+00
-1.539920000000000044e+01 0.000000000000000000e+00
-1.539499999999999957e+01 -1.733023248888888868e-03
-1.539080000000000048e+01 3.789472111111111090e-03
-1.538659999999999961e+01 9.709372999999998574e-03
-1.538240000000000052e+01 6.566421137777778139e-03
-1.537819999999999965e+01 -8.251075222222221169e-04
-1.537400000000000055e+01 -1.150561622222222346e-03
-1.536979999999999968e+01 6.316970222222222271e-03
-1.536560000000000059e+01 1.106175665555555500e-02
-1.536139999999999972e+01 6.636411272222223108e-03
-1.535720000000000063e+01 -5.929937000000000142e-04
-1.535299999999999976e+01 -5.099963777777774586e-04
-1.534880000000000067e+01 7.270416222222221558e-03
-1.534459999999999980e+01 1.317360455555555664e-02
-1.534040000000000070e+01 9.944114888888888268e-03
-1.533619999999999983e+01 1.447839121111111184e-03
-1.533200000000000074e+01 -2.256363165555555321e-03
-1.532779999999999987e+01 3.209371654444443007e-03
-1.532360000000000078e+01 1.178888628888888866e-02
-1.531939999999999991e+01 1.412790019999999799e-02
