-1.550000000000000000e+01 0.000000000000000000e+00
-1.549579999999999913e+01 0.000000000000000000e+00
-1.549160000000000004e+01 0.000000000000000000e+00
-1.548739999999999917e+01 0.000000000000000000e+00
-1.548320000000000007e+01 0.000000000000000000e+00
-1.547899999999999920e+01 0.000000000000000000e+00
-1.547480000000000011e+01 0.000000000000000000e+00
-1.547059999999999924e+01 0.000000000000000000e+00
-1.546640000000000015e+01 0.000000000000000000e+00
-1.546219999999999928e+01 0.000000000000000000e+00
-1.545800000000000018e+01 0.000000000000000000e+00
-1.545379999999999932e+01 0.000000000000000000e+00
-1.544960000000000022e+01 0.000000000000000000e+00
-1.544539999999999935e+01 0.000000000000000000e+00
-1.544120000000000026e+01 0.000000000000000000e+00
-1.543699999999999939e+01 0.000000000000000000e+00
-1.543280000000000030e+01 0.000000000000000000e+00
-1.542859999999999943e+01 0.000000000000000000e+00
-1.542440000000000033e+01 0.000000000000000000e+00
-1.542019999999999946e+01 0.000000000000000000e+00
-1.541600000000000037e+01 0.000000000000000000e+00
-1.541179999999999950e+01 0.000000000000000000e+00
-1.540760000000000041e+01 0.000000000000000000e+00
-1.540339999999999954e+01 0.000000000000000000e+00
-1.539920000000000044e+01 0.000000000000000000e+00
-1.539499999999999957e+01 -1.218390111111111328e-04
-1.539080000000000048e+01 7.541076955555554677e-03
-1.538659999999999961e+01 1.055624482222222195e-02
-1.538240000000000052e+01 4.165055766666666756e-03
-1.537819999999999965e+01 -1.385703520000000372e-03
-1.537400000000000055e+01 2.684592222222221929e-03
-1.536979999999999968e+01 1.063872271111111246e-02
-1.536560000000000059e+01 1.123969211111111068e-02
-1.536139999999999972e+01 3.859920411111111057e-03
-1.535720000000000063e+01 -1.197812827666666679e-03
-1.535299999999999976e+01 2.969437946666666182e-03
-1.534880000000000067e+01 1.104098024444444444e-02
-1.534459999999999980e+01 1.286170973333333398e-02
-1.534040000000000070e+01 6.301492014444444456e-03
-1.533619999999999983e+01 -5.481215811111112089e-04
-1.533200000000000074e+01 5.459230888888888956e-04
-1.532779999999999987e+01 8.418262222222224270e-03
-1.532360000000000078e+01 1.427527087777777891e-02
-1.531939999999999991e+01 1.179818842222222185e-02
